185, DFCM4JException(java.lang.Exception), 1.0, 184, 
74, WorkspaceHandler(java.lang.String), 1.0, 73, 
10, main(String[]), 1.0, 6, 
128, keyReleased(java.awt.event.KeyEvent), 1.0, 127, 
52, Condition(java.lang.String, java.lang.String, int, java.lang.String, int, java.lang.NumberFormatException), 5.0, 51, 
102, DatasetRow(java.util.Hashtable, int, java.util.Hashtable, java.lang.String, java.lang.String, java.lang.String), 6.0, 100, 
137, addNextCondition(int, java.lang.String, java.io.StringWriter, java.lang.String, java.lang.String, int, it.unimib.disco.essere.WekaNose.dfcm4j.Condition, it.unimib.disco.essere.WekaNose.gui.ErrorWindows, it.unimib.disco.essere.WekaNose.exception.NotValidConditionException), 5.0, 133, 
174, runExperiment(boolean, java.lang.String, java.lang.String, int, int, it.unimib.disco.essere.core.InputParser, java.lang.String, java.lang.Exception), 5.0, 170, 
49, log(java.lang.String, java.lang.Object, java.lang.String, java.lang.String), 3.0, 43, 
52, Condition(java.lang.String, java.lang.String, int, java.lang.String, int, java.lang.NumberFormatException), 5.0, 51, 
