7716, Field, LOC, 21.0, 7715, 
7716, Field, NOMNAMM, 1.0, 7715, 
7716, Field, NOM, 1.0, 7715, 
7716, Field, WMCNAMM, 1.0, 7715, 
7716, Field, WMC, 1.0, 7715, 
7716, Field, NOA, 5.0, 7715, 
7716, Field, LOCNAMM, 21.0, 7715, 
7716, Field, AMWNAMM, 1.0, 7715, 
7716, Field, RFC, 1.0, 7715, 
7716, Field, NOII, 0.0, 7715, 
7716, Field, AMW, 1.0, 7715, 
7716, Field, TCC, 1.0, 7715, 
7716, Field, ATFD, 0.0, 7715, 
7716, Field, FANOUT, 0.0, 7715, 
7716, Field, NOCS, 0.0, 7715, 
7716, Field, NIM, 0.0, 7715, 
7716, Field, LCOM5, 0.0, 7715, 
7716, Field, NOAM, 0.0, 7715, 
7716, Field, CBO, 1.0, 7715, 
7716, Field, WOC, 0.166666666666667, 7715, 
7716, Field, DIT, 1.0, 7715, 
7716, Field, NOPA, 5.0, 7715, 
7716, Field, NOC, 0.0, 7715, 
7716, Field, CFNAMM, 0.0, 7715, 
7716, Field, NMO, 0.0, 7715, 
7718, Constant_NameAndType, LOC, 12.0, 7715, 
7718, Constant_NameAndType, NOMNAMM, 2.0, 7715, 
7718, Constant_NameAndType, NOM, 2.0, 7715, 
7718, Constant_NameAndType, WMCNAMM, 2.0, 7715, 
7718, Constant_NameAndType, WMC, 2.0, 7715, 
7718, Constant_NameAndType, NOA, 2.0, 7715, 
7718, Constant_NameAndType, LOCNAMM, 12.0, 7715, 
7718, Constant_NameAndType, AMWNAMM, 1.0, 7715, 
7718, Constant_NameAndType, RFC, 3.0, 7715, 
7718, Constant_NameAndType, NOII, 0.0, 7715, 
7718, Constant_NameAndType, AMW, 1.0, 7715, 
7718, Constant_NameAndType, TCC, 1.0, 7715, 
7718, Constant_NameAndType, ATFD, 0.0, 7715, 
7718, Constant_NameAndType, FANOUT, 0.0, 7715, 
7718, Constant_NameAndType, NOCS, 0.0, 7715, 
7718, Constant_NameAndType, NIM, 0.0, 7715, 
7718, Constant_NameAndType, LCOM5, 1.0, 7715, 
7718, Constant_NameAndType, NOAM, 0.0, 7715, 
7718, Constant_NameAndType, CBO, 2.0, 7715, 
7718, Constant_NameAndType, WOC, 0.5, 7715, 
7718, Constant_NameAndType, DIT, 2.0, 7715, 
7718, Constant_NameAndType, NOPA, 2.0, 7715, 
7718, Constant_NameAndType, NOC, 0.0, 7715, 
7718, Constant_NameAndType, CFNAMM, 5.0, 7715, 
7718, Constant_NameAndType, NMO, 1.0, 7715, 
7721, Constant_Integer, LOC, 12.0, 7715, 
7721, Constant_Integer, NOMNAMM, 2.0, 7715, 
7721, Constant_Integer, NOM, 2.0, 7715, 
7721, Constant_Integer, WMCNAMM, 2.0, 7715, 
7721, Constant_Integer, WMC, 2.0, 7715, 
7721, Constant_Integer, NOA, 1.0, 7715, 
7721, Constant_Integer, LOCNAMM, 12.0, 7715, 
7721, Constant_Integer, AMWNAMM, 1.0, 7715, 
7721, Constant_Integer, RFC, 3.0, 7715, 
7721, Constant_Integer, NOII, 0.0, 7715, 
7721, Constant_Integer, AMW, 1.0, 7715, 
7721, Constant_Integer, TCC, 1.0, 7715, 
7721, Constant_Integer, ATFD, 0.0, 7715, 
7721, Constant_Integer, FANOUT, 0.0, 7715, 
7721, Constant_Integer, NOCS, 0.0, 7715, 
7721, Constant_Integer, NIM, 0.0, 7715, 
7721, Constant_Integer, LCOM5, 1.0, 7715, 
7721, Constant_Integer, NOAM, 0.0, 7715, 
7721, Constant_Integer, CBO, 2.0, 7715, 
7721, Constant_Integer, WOC, 0.666666666666667, 7715, 
7721, Constant_Integer, DIT, 2.0, 7715, 
7721, Constant_Integer, NOPA, 1.0, 7715, 
7721, Constant_Integer, NOC, 0.0, 7715, 
7721, Constant_Integer, CFNAMM, 5.0, 7715, 
7721, Constant_Integer, NMO, 1.0, 7715, 
7724, Attribute_SourceFile, LOC, 9.0, 7715, 
7724, Attribute_SourceFile, NOMNAMM, 1.0, 7715, 
7724, Attribute_SourceFile, NOM, 1.0, 7715, 
7724, Attribute_SourceFile, WMCNAMM, 1.0, 7715, 
7724, Attribute_SourceFile, WMC, 1.0, 7715, 
7724, Attribute_SourceFile, NOA, 1.0, 7715, 
7724, Attribute_SourceFile, LOCNAMM, 9.0, 7715, 
7724, Attribute_SourceFile, AMWNAMM, 1.0, 7715, 
7724, Attribute_SourceFile, RFC, 2.0, 7715, 
7724, Attribute_SourceFile, NOII, 0.0, 7715, 
7724, Attribute_SourceFile, AMW, 1.0, 7715, 
7724, Attribute_SourceFile, TCC, 1.0, 7715, 
7724, Attribute_SourceFile, ATFD, 0.0, 7715, 
7724, Attribute_SourceFile, FANOUT, 0.0, 7715, 
7724, Attribute_SourceFile, NOCS, 0.0, 7715, 
7724, Attribute_SourceFile, NIM, 0.0, 7715, 
7724, Attribute_SourceFile, LCOM5, 0.0, 7715, 
7724, Attribute_SourceFile, NOAM, 0.0, 7715, 
7724, Attribute_SourceFile, CBO, 2.0, 7715, 
7724, Attribute_SourceFile, WOC, 0.5, 7715, 
7724, Attribute_SourceFile, DIT, 2.0, 7715, 
7724, Attribute_SourceFile, NOPA, 1.0, 7715, 
7724, Attribute_SourceFile, NOC, 0.0, 7715, 
7724, Attribute_SourceFile, CFNAMM, 3.0, 7715, 
7724, Attribute_SourceFile, NMO, 0.0, 7715, 
7726, Constant_Double, LOC, 11.0, 7715, 
7726, Constant_Double, NOMNAMM, 2.0, 7715, 
7726, Constant_Double, NOM, 2.0, 7715, 
7726, Constant_Double, WMCNAMM, 2.0, 7715, 
7726, Constant_Double, WMC, 2.0, 7715, 
7726, Constant_Double, NOA, 1.0, 7715, 
7726, Constant_Double, LOCNAMM, 11.0, 7715, 
7726, Constant_Double, AMWNAMM, 1.0, 7715, 
7726, Constant_Double, RFC, 3.0, 7715, 
7726, Constant_Double, NOII, 0.0, 7715, 
7726, Constant_Double, AMW, 1.0, 7715, 
7726, Constant_Double, TCC, 1.0, 7715, 
7726, Constant_Double, ATFD, 0.0, 7715, 
7726, Constant_Double, FANOUT, 0.0, 7715, 
7726, Constant_Double, NOCS, 0.0, 7715, 
7726, Constant_Double, NIM, 0.0, 7715, 
7726, Constant_Double, LCOM5, 1.0, 7715, 
7726, Constant_Double, NOAM, 0.0, 7715, 
7726, Constant_Double, CBO, 2.0, 7715, 
7726, Constant_Double, WOC, 0.666666666666667, 7715, 
7726, Constant_Double, DIT, 2.0, 7715, 
7726, Constant_Double, NOPA, 1.0, 7715, 
7726, Constant_Double, NOC, 0.0, 7715, 
7726, Constant_Double, CFNAMM, 5.0, 7715, 
7726, Constant_Double, NMO, 1.0, 7715, 
7729, ConstantPool, LOC, 34.0, 7715, 
7729, ConstantPool, NOMNAMM, 3.0, 7715, 
7729, ConstantPool, NOM, 4.0, 7715, 
7729, ConstantPool, WMCNAMM, 7.0, 7715, 
7729, ConstantPool, WMC, 8.0, 7715, 
7729, ConstantPool, NOA, 1.0, 7715, 
7729, ConstantPool, LOCNAMM, 29.0, 7715, 
7729, ConstantPool, AMWNAMM, 2.33333333333333, 7715, 
7729, ConstantPool, RFC, 4.0, 7715, 
7729, ConstantPool, NOII, 0.0, 7715, 
7729, ConstantPool, AMW, 2.0, 7715, 
7729, ConstantPool, TCC, 1.0, 7715, 
7729, ConstantPool, ATFD, 0.0, 7715, 
7729, ConstantPool, FANOUT, 0.0, 7715, 
7729, ConstantPool, NOCS, 0.0, 7715, 
7729, ConstantPool, NIM, 0.0, 7715, 
7729, ConstantPool, LCOM5, 0.333333333333333, 7715, 
7729, ConstantPool, NOAM, 1.0, 7715, 
7729, ConstantPool, CBO, 3.0, 7715, 
7729, ConstantPool, WOC, 0.75, 7715, 
7729, ConstantPool, DIT, 1.0, 7715, 
7729, ConstantPool, NOPA, 0.0, 7715, 
7729, ConstantPool, NOC, 0.0, 7715, 
7729, ConstantPool, CFNAMM, 0.0, 7715, 
7729, ConstantPool, NMO, 1.0, 7715, 
7734, Constant_Float, LOC, 11.0, 7715, 
7734, Constant_Float, NOMNAMM, 2.0, 7715, 
7734, Constant_Float, NOM, 2.0, 7715, 
7734, Constant_Float, WMCNAMM, 2.0, 7715, 
7734, Constant_Float, WMC, 2.0, 7715, 
7734, Constant_Float, NOA, 1.0, 7715, 
7734, Constant_Float, LOCNAMM, 11.0, 7715, 
7734, Constant_Float, AMWNAMM, 1.0, 7715, 
7734, Constant_Float, RFC, 3.0, 7715, 
7734, Constant_Float, NOII, 0.0, 7715, 
7734, Constant_Float, AMW, 1.0, 7715, 
7734, Constant_Float, TCC, 1.0, 7715, 
7734, Constant_Float, ATFD, 0.0, 7715, 
7734, Constant_Float, FANOUT, 0.0, 7715, 
7734, Constant_Float, NOCS, 0.0, 7715, 
7734, Constant_Float, NIM, 0.0, 7715, 
7734, Constant_Float, LCOM5, 1.0, 7715, 
7734, Constant_Float, NOAM, 0.0, 7715, 
7734, Constant_Float, CBO, 2.0, 7715, 
7734, Constant_Float, WOC, 0.666666666666667, 7715, 
7734, Constant_Float, DIT, 2.0, 7715, 
7734, Constant_Float, NOPA, 1.0, 7715, 
7734, Constant_Float, NOC, 0.0, 7715, 
7734, Constant_Float, CFNAMM, 5.0, 7715, 
7734, Constant_Float, NMO, 1.0, 7715, 
7737, ConstantPoolItem, LOC, 8.0, 7715, 
7737, ConstantPoolItem, NOMNAMM, 1.0, 7715, 
7737, ConstantPoolItem, NOM, 1.0, 7715, 
7737, ConstantPoolItem, WMCNAMM, 1.0, 7715, 
7737, ConstantPoolItem, WMC, 1.0, 7715, 
7737, ConstantPoolItem, NOA, 2.0, 7715, 
7737, ConstantPoolItem, LOCNAMM, 8.0, 7715, 
7737, ConstantPoolItem, AMWNAMM, 1.0, 7715, 
7737, ConstantPoolItem, RFC, 1.0, 7715, 
7737, ConstantPoolItem, NOII, 0.0, 7715, 
7737, ConstantPoolItem, AMW, 1.0, 7715, 
7737, ConstantPoolItem, TCC, 1.0, 7715, 
7737, ConstantPoolItem, ATFD, 0.0, 7715, 
7737, ConstantPoolItem, FANOUT, 0.0, 7715, 
7737, ConstantPoolItem, NOCS, 0.0, 7715, 
7737, ConstantPoolItem, NIM, 0.0, 7715, 
7737, ConstantPoolItem, LCOM5, 0.0, 7715, 
7737, ConstantPoolItem, NOAM, 0.0, 7715, 
7737, ConstantPoolItem, CBO, 1.0, 7715, 
7737, ConstantPoolItem, WOC, 0.333333333333333, 7715, 
7737, ConstantPoolItem, DIT, 1.0, 7715, 
7737, ConstantPoolItem, NOPA, 2.0, 7715, 
7737, ConstantPoolItem, NOC, 11.0, 7715, 
7737, ConstantPoolItem, CFNAMM, 0.0, 7715, 
7737, ConstantPoolItem, NMO, 0.0, 7715, 
7739, Attribute_LineNumberTable, LOC, 23.0, 7715, 
7739, Attribute_LineNumberTable, NOMNAMM, 1.0, 7715, 
7739, Attribute_LineNumberTable, NOM, 1.0, 7715, 
7739, Attribute_LineNumberTable, WMCNAMM, 1.0, 7715, 
7739, Attribute_LineNumberTable, WMC, 1.0, 7715, 
7739, Attribute_LineNumberTable, NOA, 2.0, 7715, 
7739, Attribute_LineNumberTable, LOCNAMM, 23.0, 7715, 
7739, Attribute_LineNumberTable, AMWNAMM, 1.0, 7715, 
7739, Attribute_LineNumberTable, RFC, 2.0, 7715, 
7739, Attribute_LineNumberTable, NOII, 0.0, 7715, 
7739, Attribute_LineNumberTable, AMW, 1.0, 7715, 
7739, Attribute_LineNumberTable, TCC, 1.0, 7715, 
7739, Attribute_LineNumberTable, ATFD, 0.0, 7715, 
7739, Attribute_LineNumberTable, FANOUT, 0.0, 7715, 
7739, Attribute_LineNumberTable, NOCS, 1.0, 7715, 
7739, Attribute_LineNumberTable, NIM, 0.0, 7715, 
7739, Attribute_LineNumberTable, LCOM5, 0.0, 7715, 
7739, Attribute_LineNumberTable, NOAM, 0.0, 7715, 
7739, Attribute_LineNumberTable, CBO, 2.0, 7715, 
7739, Attribute_LineNumberTable, WOC, 0.333333333333333, 7715, 
7739, Attribute_LineNumberTable, DIT, 2.0, 7715, 
7739, Attribute_LineNumberTable, NOPA, 2.0, 7715, 
7739, Attribute_LineNumberTable, NOC, 0.0, 7715, 
7739, Attribute_LineNumberTable, CFNAMM, 3.0, 7715, 
7739, Attribute_LineNumberTable, NMO, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, LOC, 9.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NOMNAMM, 1.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NOM, 1.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, WMCNAMM, 1.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, WMC, 1.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NOA, 2.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, LOCNAMM, 9.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, AMWNAMM, 1.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, RFC, 1.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NOII, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, AMW, 1.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, TCC, 1.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, ATFD, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, FANOUT, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NOCS, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NIM, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, LCOM5, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NOAM, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, CBO, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, WOC, 0.333333333333333, 7715, 
7741, Attribute_LineNumberTable.LineNumber, DIT, 1.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NOPA, 2.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NOC, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, CFNAMM, 0.0, 7715, 
7741, Attribute_LineNumberTable.LineNumber, NMO, 0.0, 7715, 
7743, Attribute_LocalVariableTable, LOC, 32.0, 7715, 
7743, Attribute_LocalVariableTable, NOMNAMM, 1.0, 7715, 
7743, Attribute_LocalVariableTable, NOM, 1.0, 7715, 
7743, Attribute_LocalVariableTable, WMCNAMM, 1.0, 7715, 
7743, Attribute_LocalVariableTable, WMC, 1.0, 7715, 
7743, Attribute_LocalVariableTable, NOA, 2.0, 7715, 
7743, Attribute_LocalVariableTable, LOCNAMM, 32.0, 7715, 
7743, Attribute_LocalVariableTable, AMWNAMM, 1.0, 7715, 
7743, Attribute_LocalVariableTable, RFC, 2.0, 7715, 
7743, Attribute_LocalVariableTable, NOII, 0.0, 7715, 
7743, Attribute_LocalVariableTable, AMW, 1.0, 7715, 
7743, Attribute_LocalVariableTable, TCC, 1.0, 7715, 
7743, Attribute_LocalVariableTable, ATFD, 0.0, 7715, 
7743, Attribute_LocalVariableTable, FANOUT, 0.0, 7715, 
7743, Attribute_LocalVariableTable, NOCS, 1.0, 7715, 
7743, Attribute_LocalVariableTable, NIM, 0.0, 7715, 
7743, Attribute_LocalVariableTable, LCOM5, 0.0, 7715, 
7743, Attribute_LocalVariableTable, NOAM, 0.0, 7715, 
7743, Attribute_LocalVariableTable, CBO, 2.0, 7715, 
7743, Attribute_LocalVariableTable, WOC, 0.333333333333333, 7715, 
7743, Attribute_LocalVariableTable, DIT, 2.0, 7715, 
7743, Attribute_LocalVariableTable, NOPA, 2.0, 7715, 
7743, Attribute_LocalVariableTable, NOC, 0.0, 7715, 
7743, Attribute_LocalVariableTable, CFNAMM, 3.0, 7715, 
7743, Attribute_LocalVariableTable, NMO, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, LOC, 19.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NOMNAMM, 1.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NOM, 1.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, WMCNAMM, 1.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, WMC, 1.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NOA, 5.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, LOCNAMM, 19.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, AMWNAMM, 1.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, RFC, 1.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NOII, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, AMW, 1.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, TCC, 1.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, ATFD, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, FANOUT, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NOCS, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NIM, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, LCOM5, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NOAM, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, CBO, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, WOC, 0.166666666666667, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, DIT, 1.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NOPA, 5.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NOC, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, CFNAMM, 0.0, 7715, 
7745, Attribute_LocalVariableTable.LocalVariable, NMO, 0.0, 7715, 
7747, Constant_Methodref, LOC, 14.0, 7715, 
7747, Constant_Methodref, NOMNAMM, 2.0, 7715, 
7747, Constant_Methodref, NOM, 2.0, 7715, 
7747, Constant_Methodref, WMCNAMM, 2.0, 7715, 
7747, Constant_Methodref, WMC, 2.0, 7715, 
7747, Constant_Methodref, NOA, 2.0, 7715, 
7747, Constant_Methodref, LOCNAMM, 14.0, 7715, 
7747, Constant_Methodref, AMWNAMM, 1.0, 7715, 
7747, Constant_Methodref, RFC, 3.0, 7715, 
7747, Constant_Methodref, NOII, 0.0, 7715, 
7747, Constant_Methodref, AMW, 1.0, 7715, 
7747, Constant_Methodref, TCC, 1.0, 7715, 
7747, Constant_Methodref, ATFD, 0.0, 7715, 
7747, Constant_Methodref, FANOUT, 0.0, 7715, 
7747, Constant_Methodref, NOCS, 0.0, 7715, 
7747, Constant_Methodref, NIM, 0.0, 7715, 
7747, Constant_Methodref, LCOM5, 1.0, 7715, 
7747, Constant_Methodref, NOAM, 0.0, 7715, 
7747, Constant_Methodref, CBO, 2.0, 7715, 
7747, Constant_Methodref, WOC, 0.5, 7715, 
7747, Constant_Methodref, DIT, 2.0, 7715, 
7747, Constant_Methodref, NOPA, 2.0, 7715, 
7747, Constant_Methodref, NOC, 0.0, 7715, 
7747, Constant_Methodref, CFNAMM, 5.0, 7715, 
7747, Constant_Methodref, NMO, 1.0, 7715, 
7750, Attribute_Code, LOC, 76.0, 7715, 
7750, Attribute_Code, NOMNAMM, 2.0, 7715, 
7750, Attribute_Code, NOM, 2.0, 7715, 
7750, Attribute_Code, WMCNAMM, 2.0, 7715, 
7750, Attribute_Code, WMC, 2.0, 7715, 
7750, Attribute_Code, NOA, 8.0, 7715, 
7750, Attribute_Code, LOCNAMM, 76.0, 7715, 
7750, Attribute_Code, AMWNAMM, 1.0, 7715, 
7750, Attribute_Code, RFC, 3.0, 7715, 
7750, Attribute_Code, NOII, 0.0, 7715, 
7750, Attribute_Code, AMW, 1.0, 7715, 
7750, Attribute_Code, TCC, 1.0, 7715, 
7750, Attribute_Code, ATFD, 0.0, 7715, 
7750, Attribute_Code, FANOUT, 0.0, 7715, 
7750, Attribute_Code, NOCS, 2.0, 7715, 
7750, Attribute_Code, NIM, 0.0, 7715, 
7750, Attribute_Code, LCOM5, 2.0, 7715, 
7750, Attribute_Code, NOAM, 0.0, 7715, 
7750, Attribute_Code, CBO, 2.0, 7715, 
7750, Attribute_Code, WOC, 0.2, 7715, 
7750, Attribute_Code, DIT, 2.0, 7715, 
7750, Attribute_Code, NOPA, 8.0, 7715, 
7750, Attribute_Code, NOC, 0.0, 7715, 
7750, Attribute_Code, CFNAMM, 8.0, 7715, 
7750, Attribute_Code, NMO, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, LOC, 16.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NOMNAMM, 1.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NOM, 1.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, WMCNAMM, 1.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, WMC, 1.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NOA, 4.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, LOCNAMM, 16.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, AMWNAMM, 1.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, RFC, 1.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NOII, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, AMW, 1.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, TCC, 1.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, ATFD, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, FANOUT, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NOCS, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NIM, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, LCOM5, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NOAM, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, CBO, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, WOC, 0.2, 7715, 
7753, Attribute_Code.ExceptionTableItem, DIT, 1.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NOPA, 4.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NOC, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, CFNAMM, 0.0, 7715, 
7753, Attribute_Code.ExceptionTableItem, NMO, 0.0, 7715, 
7755, Attribute_Code.Opcode, LOC, 22.0, 7715, 
7755, Attribute_Code.Opcode, NOMNAMM, 2.0, 7715, 
7755, Attribute_Code.Opcode, NOM, 2.0, 7715, 
7755, Attribute_Code.Opcode, WMCNAMM, 2.0, 7715, 
7755, Attribute_Code.Opcode, WMC, 2.0, 7715, 
7755, Attribute_Code.Opcode, NOA, 3.0, 7715, 
7755, Attribute_Code.Opcode, LOCNAMM, 22.0, 7715, 
7755, Attribute_Code.Opcode, AMWNAMM, 1.0, 7715, 
7755, Attribute_Code.Opcode, RFC, 2.0, 7715, 
