7716, Field, LOC, 21.0, 7715, 
7755, Attribute_Code.Opcode, NOII, 0.0, 7715, 
7755, Attribute_Code.Opcode, AMW, 1.0, 7715, 
7755, Attribute_Code.Opcode, TCC, 1.0, 7715, 
7755, Attribute_Code.Opcode, ATFD, 0.0, 7715, 
7755, Attribute_Code.Opcode, FANOUT, 0.0, 7715, 
7755, Attribute_Code.Opcode, NOCS, 0.0, 7715, 
7755, Attribute_Code.Opcode, NIM, 0.0, 7715, 
7755, Attribute_Code.Opcode, LCOM5, 2.0, 7715, 
7755, Attribute_Code.Opcode, NOAM, 0.0, 7715, 
7755, Attribute_Code.Opcode, CBO, 0.0, 7715, 
7755, Attribute_Code.Opcode, WOC, 0.4, 7715, 
7755, Attribute_Code.Opcode, DIT, 1.0, 7715, 
7755, Attribute_Code.Opcode, NOPA, 3.0, 7715, 
7755, Attribute_Code.Opcode, NOC, 1.0, 7715, 
7755, Attribute_Code.Opcode, CFNAMM, 0.0, 7715, 
7755, Attribute_Code.Opcode, NMO, 0.0, 7715, 
7758, Attribute_Deprecated, LOC, 5.0, 7715, 
7758, Attribute_Deprecated, NOMNAMM, 1.0, 7715, 
7758, Attribute_Deprecated, NOM, 1.0, 7715, 
7758, Attribute_Deprecated, WMCNAMM, 1.0, 7715, 
7758, Attribute_Deprecated, WMC, 1.0, 7715, 
7758, Attribute_Deprecated, NOA, 0.0, 7715, 
7758, Attribute_Deprecated, LOCNAMM, 5.0, 7715, 
7758, Attribute_Deprecated, AMWNAMM, 1.0, 7715, 
7758, Attribute_Deprecated, RFC, 2.0, 7715, 
7758, Attribute_Deprecated, NOII, 0.0, 7715, 
7758, Attribute_Deprecated, AMW, 1.0, 7715, 
7758, Attribute_Deprecated, TCC, 1.0, 7715, 
7758, Attribute_Deprecated, ATFD, 0.0, 7715, 
7758, Attribute_Deprecated, FANOUT, 0.0, 7715, 
7758, Attribute_Deprecated, NOCS, 0.0, 7715, 
7758, Attribute_Deprecated, NIM, 0.0, 7715, 
7758, Attribute_Deprecated, LCOM5, 0.0, 7715, 
7758, Attribute_Deprecated, NOAM, 0.0, 7715, 
7758, Attribute_Deprecated, CBO, 2.0, 7715, 
7758, Attribute_Deprecated, WOC, 1.0, 7715, 
7758, Attribute_Deprecated, DIT, 2.0, 7715, 
7758, Attribute_Deprecated, NOPA, 0.0, 7715, 
7758, Attribute_Deprecated, NOC, 0.0, 7715, 
7758, Attribute_Deprecated, CFNAMM, 3.0, 7715, 
7758, Attribute_Deprecated, NMO, 0.0, 7715, 
7760, JavaClass, LOC, 34.0, 7715, 
7760, JavaClass, NOMNAMM, 0.0, 7715, 
7760, JavaClass, NOM, 0.0, 7715, 
7760, JavaClass, WMCNAMM, 0.0, 7715, 
7760, JavaClass, WMC, 0.0, 7715, 
7760, JavaClass, NOA, 16.0, 7715, 
7760, JavaClass, LOCNAMM, 34.0, 7715, 
7760, JavaClass, AMWNAMM, 0.0, 7715, 
7760, JavaClass, RFC, 0.0, 7715, 
7760, JavaClass, NOII, 0.0, 7715, 
7760, JavaClass, AMW, 0.0, 7715, 
7760, JavaClass, TCC, 1.0, 7715, 
7760, JavaClass, ATFD, 0.0, 7715, 
7760, JavaClass, FANOUT, 0.0, 7715, 
7760, JavaClass, NOCS, 0.0, 7715, 
7760, JavaClass, NIM, 0.0, 7715, 
7760, JavaClass, LCOM5, 0.0, 7715, 
7760, JavaClass, NOAM, 0.0, 7715, 
7760, JavaClass, CBO, 4.0, 7715, 
7760, JavaClass, WOC, 0.0, 7715, 
7760, JavaClass, DIT, 1.0, 7715, 
7760, JavaClass, NOPA, 16.0, 7715, 
7760, JavaClass, NOC, 0.0, 7715, 
7760, JavaClass, CFNAMM, 0.0, 7715, 
7760, JavaClass, NMO, 0.0, 7715, 
7762, Constant_String, LOC, 11.0, 7715, 
7762, Constant_String, NOMNAMM, 2.0, 7715, 
7762, Constant_String, NOM, 2.0, 7715, 
7762, Constant_String, WMCNAMM, 2.0, 7715, 
7762, Constant_String, WMC, 2.0, 7715, 
7762, Constant_String, NOA, 1.0, 7715, 
7762, Constant_String, LOCNAMM, 11.0, 7715, 
7762, Constant_String, AMWNAMM, 1.0, 7715, 
7762, Constant_String, RFC, 3.0, 7715, 
7762, Constant_String, NOII, 0.0, 7715, 
7762, Constant_String, AMW, 1.0, 7715, 
7762, Constant_String, TCC, 1.0, 7715, 
7762, Constant_String, ATFD, 0.0, 7715, 
7762, Constant_String, FANOUT, 0.0, 7715, 
7762, Constant_String, NOCS, 0.0, 7715, 
7762, Constant_String, NIM, 0.0, 7715, 
7762, Constant_String, LCOM5, 1.0, 7715, 
7762, Constant_String, NOAM, 0.0, 7715, 
7762, Constant_String, CBO, 2.0, 7715, 
7762, Constant_String, WOC, 0.666666666666667, 7715, 
7762, Constant_String, DIT, 2.0, 7715, 
7762, Constant_String, NOPA, 1.0, 7715, 
7762, Constant_String, NOC, 0.0, 7715, 
7762, Constant_String, CFNAMM, 5.0, 7715, 
7762, Constant_String, NMO, 1.0, 7715, 
7765, Constant_Long, LOC, 15.0, 7715, 
7765, Constant_Long, NOMNAMM, 2.0, 7715, 
7765, Constant_Long, NOM, 3.0, 7715, 
7765, Constant_Long, WMCNAMM, 2.0, 7715, 
7765, Constant_Long, WMC, 3.0, 7715, 
7765, Constant_Long, NOA, 1.0, 7715, 
7765, Constant_Long, LOCNAMM, 10.0, 7715, 
7765, Constant_Long, AMWNAMM, 1.0, 7715, 
7765, Constant_Long, RFC, 4.0, 7715, 
7765, Constant_Long, NOII, 0.0, 7715, 
7765, Constant_Long, AMW, 1.0, 7715, 
7765, Constant_Long, TCC, 1.0, 7715, 
7765, Constant_Long, ATFD, 0.0, 7715, 
7765, Constant_Long, FANOUT, 0.0, 7715, 
7765, Constant_Long, NOCS, 0.0, 7715, 
7765, Constant_Long, NIM, 0.0, 7715, 
7765, Constant_Long, LCOM5, 0.5, 7715, 
7765, Constant_Long, NOAM, 1.0, 7715, 
7765, Constant_Long, CBO, 2.0, 7715, 
7765, Constant_Long, WOC, 0.5, 7715, 
7765, Constant_Long, DIT, 2.0, 7715, 
7765, Constant_Long, NOPA, 1.0, 7715, 
7765, Constant_Long, NOC, 0.0, 7715, 
7765, Constant_Long, CFNAMM, 7.0, 7715, 
7765, Constant_Long, NMO, 1.0, 7715, 
7769, Attribute_Exceptions, LOC, 11.0, 7715, 
7769, Attribute_Exceptions, NOMNAMM, 1.0, 7715, 
7769, Attribute_Exceptions, NOM, 1.0, 7715, 
7769, Attribute_Exceptions, WMCNAMM, 1.0, 7715, 
7769, Attribute_Exceptions, WMC, 1.0, 7715, 
7769, Attribute_Exceptions, NOA, 2.0, 7715, 
7769, Attribute_Exceptions, LOCNAMM, 11.0, 7715, 
7769, Attribute_Exceptions, AMWNAMM, 1.0, 7715, 
7769, Attribute_Exceptions, RFC, 2.0, 7715, 
7769, Attribute_Exceptions, NOII, 0.0, 7715, 
7769, Attribute_Exceptions, AMW, 1.0, 7715, 
7769, Attribute_Exceptions, TCC, 1.0, 7715, 
7769, Attribute_Exceptions, ATFD, 0.0, 7715, 
7769, Attribute_Exceptions, FANOUT, 0.0, 7715, 
7769, Attribute_Exceptions, NOCS, 0.0, 7715, 
7769, Attribute_Exceptions, NIM, 0.0, 7715, 
7769, Attribute_Exceptions, LCOM5, 0.0, 7715, 
7769, Attribute_Exceptions, NOAM, 0.0, 7715, 
7769, Attribute_Exceptions, CBO, 2.0, 7715, 
7769, Attribute_Exceptions, WOC, 0.333333333333333, 7715, 
7769, Attribute_Exceptions, DIT, 2.0, 7715, 
7769, Attribute_Exceptions, NOPA, 2.0, 7715, 
7769, Attribute_Exceptions, NOC, 0.0, 7715, 
7769, Attribute_Exceptions, CFNAMM, 3.0, 7715, 
7769, Attribute_Exceptions, NMO, 0.0, 7715, 
7771, Constant_InterfaceMethodref, LOC, 14.0, 7715, 
7771, Constant_InterfaceMethodref, NOMNAMM, 2.0, 7715, 
7771, Constant_InterfaceMethodref, NOM, 2.0, 7715, 
7771, Constant_InterfaceMethodref, WMCNAMM, 2.0, 7715, 
7771, Constant_InterfaceMethodref, WMC, 2.0, 7715, 
7771, Constant_InterfaceMethodref, NOA, 2.0, 7715, 
7771, Constant_InterfaceMethodref, LOCNAMM, 14.0, 7715, 
7771, Constant_InterfaceMethodref, AMWNAMM, 1.0, 7715, 
7771, Constant_InterfaceMethodref, RFC, 3.0, 7715, 
7771, Constant_InterfaceMethodref, NOII, 0.0, 7715, 
7771, Constant_InterfaceMethodref, AMW, 1.0, 7715, 
7771, Constant_InterfaceMethodref, TCC, 1.0, 7715, 
7771, Constant_InterfaceMethodref, ATFD, 0.0, 7715, 
7771, Constant_InterfaceMethodref, FANOUT, 0.0, 7715, 
7771, Constant_InterfaceMethodref, NOCS, 0.0, 7715, 
7771, Constant_InterfaceMethodref, NIM, 0.0, 7715, 
7771, Constant_InterfaceMethodref, LCOM5, 1.0, 7715, 
7771, Constant_InterfaceMethodref, NOAM, 0.0, 7715, 
7771, Constant_InterfaceMethodref, CBO, 2.0, 7715, 
7771, Constant_InterfaceMethodref, WOC, 0.5, 7715, 
7771, Constant_InterfaceMethodref, DIT, 2.0, 7715, 
7771, Constant_InterfaceMethodref, NOPA, 2.0, 7715, 
7771, Constant_InterfaceMethodref, NOC, 0.0, 7715, 
7771, Constant_InterfaceMethodref, CFNAMM, 5.0, 7715, 
7771, Constant_InterfaceMethodref, NMO, 1.0, 7715, 
7774, Attribute, LOC, 32.0, 7715, 
7774, Attribute, NOMNAMM, 2.0, 7715, 
7774, Attribute, NOM, 2.0, 7715, 
7774, Attribute, WMCNAMM, 2.0, 7715, 
7774, Attribute, WMC, 2.0, 7715, 
7774, Attribute, NOA, 5.0, 7715, 
7774, Attribute, LOCNAMM, 32.0, 7715, 
7774, Attribute, AMWNAMM, 1.0, 7715, 
7774, Attribute, RFC, 2.0, 7715, 
7774, Attribute, NOII, 0.0, 7715, 
7774, Attribute, AMW, 1.0, 7715, 
7774, Attribute, TCC, 1.0, 7715, 
7774, Attribute, ATFD, 0.0, 7715, 
7774, Attribute, FANOUT, 0.0, 7715, 
7774, Attribute, NOCS, 0.0, 7715, 
7774, Attribute, NIM, 0.0, 7715, 
7774, Attribute, LCOM5, 2.0, 7715, 
7774, Attribute, NOAM, 0.0, 7715, 
7774, Attribute, CBO, 1.0, 7715, 
7774, Attribute, WOC, 0.285714285714286, 7715, 
7774, Attribute, DIT, 1.0, 7715, 
7774, Attribute, NOPA, 5.0, 7715, 
7774, Attribute, NOC, 9.0, 7715, 
7774, Attribute, CFNAMM, 0.0, 7715, 
7774, Attribute, NMO, 0.0, 7715, 
7777, Constant_Fieldref, LOC, 14.0, 7715, 
7777, Constant_Fieldref, NOMNAMM, 2.0, 7715, 
7777, Constant_Fieldref, NOM, 2.0, 7715, 
7777, Constant_Fieldref, WMCNAMM, 2.0, 7715, 
7777, Constant_Fieldref, WMC, 2.0, 7715, 
7777, Constant_Fieldref, NOA, 2.0, 7715, 
7777, Constant_Fieldref, LOCNAMM, 14.0, 7715, 
7777, Constant_Fieldref, AMWNAMM, 1.0, 7715, 
7777, Constant_Fieldref, RFC, 3.0, 7715, 
7777, Constant_Fieldref, NOII, 0.0, 7715, 
7777, Constant_Fieldref, AMW, 1.0, 7715, 
7777, Constant_Fieldref, TCC, 1.0, 7715, 
7777, Constant_Fieldref, ATFD, 0.0, 7715, 
7777, Constant_Fieldref, FANOUT, 0.0, 7715, 
7777, Constant_Fieldref, NOCS, 0.0, 7715, 
7777, Constant_Fieldref, NIM, 0.0, 7715, 
7777, Constant_Fieldref, LCOM5, 1.0, 7715, 
7777, Constant_Fieldref, NOAM, 0.0, 7715, 
7777, Constant_Fieldref, CBO, 2.0, 7715, 
7777, Constant_Fieldref, WOC, 0.5, 7715, 
7777, Constant_Fieldref, DIT, 2.0, 7715, 
7777, Constant_Fieldref, NOPA, 2.0, 7715, 
7777, Constant_Fieldref, NOC, 0.0, 7715, 
7777, Constant_Fieldref, CFNAMM, 5.0, 7715, 
7777, Constant_Fieldref, NMO, 1.0, 7715, 
7780, Attribute_Synthetic, LOC, 6.0, 7715, 
7780, Attribute_Synthetic, NOMNAMM, 1.0, 7715, 
7780, Attribute_Synthetic, NOM, 1.0, 7715, 
7780, Attribute_Synthetic, WMCNAMM, 1.0, 7715, 
7780, Attribute_Synthetic, WMC, 1.0, 7715, 
7780, Attribute_Synthetic, NOA, 0.0, 7715, 
7780, Attribute_Synthetic, LOCNAMM, 6.0, 7715, 
7780, Attribute_Synthetic, AMWNAMM, 1.0, 7715, 
7780, Attribute_Synthetic, RFC, 2.0, 7715, 
7780, Attribute_Synthetic, NOII, 0.0, 7715, 
7780, Attribute_Synthetic, AMW, 1.0, 7715, 
7780, Attribute_Synthetic, TCC, 1.0, 7715, 
7780, Attribute_Synthetic, ATFD, 0.0, 7715, 
7780, Attribute_Synthetic, FANOUT, 0.0, 7715, 
7780, Attribute_Synthetic, NOCS, 0.0, 7715, 
7780, Attribute_Synthetic, NIM, 0.0, 7715, 
7780, Attribute_Synthetic, LCOM5, 0.0, 7715, 
7780, Attribute_Synthetic, NOAM, 0.0, 7715, 
7780, Attribute_Synthetic, CBO, 2.0, 7715, 
7780, Attribute_Synthetic, WOC, 1.0, 7715, 
7780, Attribute_Synthetic, DIT, 2.0, 7715, 
7780, Attribute_Synthetic, NOPA, 0.0, 7715, 
7780, Attribute_Synthetic, NOC, 0.0, 7715, 
7780, Attribute_Synthetic, CFNAMM, 3.0, 7715, 
7780, Attribute_Synthetic, NMO, 0.0, 7715, 
7782, Attribute_InnerClasses, LOC, 29.0, 7715, 
7782, Attribute_InnerClasses, NOMNAMM, 1.0, 7715, 
7782, Attribute_InnerClasses, NOM, 1.0, 7715, 
7782, Attribute_InnerClasses, WMCNAMM, 1.0, 7715, 
7782, Attribute_InnerClasses, WMC, 1.0, 7715, 
7782, Attribute_InnerClasses, NOA, 2.0, 7715, 
7782, Attribute_InnerClasses, LOCNAMM, 29.0, 7715, 
7782, Attribute_InnerClasses, AMWNAMM, 1.0, 7715, 
7782, Attribute_InnerClasses, RFC, 2.0, 7715, 
7782, Attribute_InnerClasses, NOII, 0.0, 7715, 
7782, Attribute_InnerClasses, AMW, 1.0, 7715, 
7782, Attribute_InnerClasses, TCC, 1.0, 7715, 
7782, Attribute_InnerClasses, ATFD, 0.0, 7715, 
7782, Attribute_InnerClasses, FANOUT, 0.0, 7715, 
7782, Attribute_InnerClasses, NOCS, 1.0, 7715, 
7782, Attribute_InnerClasses, NIM, 0.0, 7715, 
7782, Attribute_InnerClasses, LCOM5, 0.0, 7715, 
7782, Attribute_InnerClasses, NOAM, 0.0, 7715, 
7782, Attribute_InnerClasses, CBO, 2.0, 7715, 
7782, Attribute_InnerClasses, WOC, 0.333333333333333, 7715, 
7782, Attribute_InnerClasses, DIT, 2.0, 7715, 
7782, Attribute_InnerClasses, NOPA, 2.0, 7715, 
7782, Attribute_InnerClasses, NOC, 0.0, 7715, 
7782, Attribute_InnerClasses, CFNAMM, 3.0, 7715, 
7782, Attribute_InnerClasses, NMO, 0.0, 7715, 
7784, Constant_Utf8, LOC, 12.0, 7715, 
7784, Constant_Utf8, NOMNAMM, 2.0, 7715, 
7784, Constant_Utf8, NOM, 2.0, 7715, 
7784, Constant_Utf8, WMCNAMM, 2.0, 7715, 
7784, Constant_Utf8, WMC, 2.0, 7715, 
7784, Constant_Utf8, NOA, 1.0, 7715, 
7784, Constant_Utf8, LOCNAMM, 12.0, 7715, 
7784, Constant_Utf8, AMWNAMM, 1.0, 7715, 
7784, Constant_Utf8, RFC, 3.0, 7715, 
7784, Constant_Utf8, NOII, 0.0, 7715, 
7784, Constant_Utf8, AMW, 1.0, 7715, 
7784, Constant_Utf8, TCC, 1.0, 7715, 
7784, Constant_Utf8, ATFD, 0.0, 7715, 
7784, Constant_Utf8, FANOUT, 0.0, 7715, 
7784, Constant_Utf8, NOCS, 0.0, 7715, 
7784, Constant_Utf8, NIM, 0.0, 7715, 
7784, Constant_Utf8, LCOM5, 1.0, 7715, 
7784, Constant_Utf8, NOAM, 0.0, 7715, 
7784, Constant_Utf8, CBO, 2.0, 7715, 
7784, Constant_Utf8, WOC, 0.666666666666667, 7715, 
7784, Constant_Utf8, DIT, 2.0, 7715, 
7784, Constant_Utf8, NOPA, 1.0, 7715, 
7784, Constant_Utf8, NOC, 0.0, 7715, 
7784, Constant_Utf8, CFNAMM, 5.0, 7715, 
7784, Constant_Utf8, NMO, 1.0, 7715, 
7787, Attribute_ConstantValue, LOC, 7.0, 7715, 
7787, Attribute_ConstantValue, NOMNAMM, 1.0, 7715, 
7787, Attribute_ConstantValue, NOM, 1.0, 7715, 
7787, Attribute_ConstantValue, WMCNAMM, 1.0, 7715, 
7787, Attribute_ConstantValue, WMC, 1.0, 7715, 
7787, Attribute_ConstantValue, NOA, 1.0, 7715, 
7787, Attribute_ConstantValue, LOCNAMM, 7.0, 7715, 
7787, Attribute_ConstantValue, AMWNAMM, 1.0, 7715, 
7787, Attribute_ConstantValue, RFC, 2.0, 7715, 
7787, Attribute_ConstantValue, NOII, 0.0, 7715, 
7787, Attribute_ConstantValue, AMW, 1.0, 7715, 
7787, Attribute_ConstantValue, TCC, 1.0, 7715, 
7787, Attribute_ConstantValue, ATFD, 0.0, 7715, 
7787, Attribute_ConstantValue, FANOUT, 0.0, 7715, 
7787, Attribute_ConstantValue, NOCS, 0.0, 7715, 
7787, Attribute_ConstantValue, NIM, 0.0, 7715, 
7787, Attribute_ConstantValue, LCOM5, 0.0, 7715, 
7787, Attribute_ConstantValue, NOAM, 0.0, 7715, 
7787, Attribute_ConstantValue, CBO, 2.0, 7715, 
7787, Attribute_ConstantValue, WOC, 0.5, 7715, 
7787, Attribute_ConstantValue, DIT, 2.0, 7715, 
7787, Attribute_ConstantValue, NOPA, 1.0, 7715, 
7787, Attribute_ConstantValue, NOC, 0.0, 7715, 
7787, Attribute_ConstantValue, CFNAMM, 3.0, 7715, 
7787, Attribute_ConstantValue, NMO, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, LOC, 16.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NOMNAMM, 1.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NOM, 1.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, WMCNAMM, 1.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, WMC, 1.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NOA, 4.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, LOCNAMM, 16.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, AMWNAMM, 1.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, RFC, 1.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NOII, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, AMW, 1.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, TCC, 1.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, ATFD, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, FANOUT, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NOCS, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NIM, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, LCOM5, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NOAM, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, CBO, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, WOC, 0.2, 7715, 
7789, Attribute_InnerClasses.InnerClass, DIT, 1.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NOPA, 4.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NOC, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, CFNAMM, 0.0, 7715, 
7789, Attribute_InnerClasses.InnerClass, NMO, 0.0, 7715, 
7791, Constants, LOC, 1205.0, 7715, 
7791, Constants, NOMNAMM, 0.0, 7715, 
7791, Constants, NOM, 0.0, 7715, 
7791, Constants, WMCNAMM, 0.0, 7715, 
7791, Constants, WMC, 0.0, 7715, 
7791, Constants, NOA, 301.0, 7715, 
7791, Constants, LOCNAMM, 1205.0, 7715, 
7791, Constants, AMWNAMM, 0.0, 7715, 
7791, Constants, RFC, 0.0, 7715, 
7791, Constants, NOII, 0.0, 7715, 
7791, Constants, AMW, 0.0, 7715, 
7791, Constants, TCC, 1.0, 7715, 
7791, Constants, ATFD, 0.0, 7715, 
7791, Constants, FANOUT, 0.0, 7715, 
7791, Constants, NOCS, 0.0, 7715, 
7791, Constants, NIM, 0.0, 7715, 
7791, Constants, LCOM5, 0.0, 7715, 
7791, Constants, NOAM, 0.0, 7715, 
7791, Constants, CBO, 0.0, 7715, 
7791, Constants, WOC, 0.0, 7715, 
7791, Constants, DIT, 1.0, 7715, 
7791, Constants, NOPA, 301.0, 7715, 
7791, Constants, NOC, 0.0, 7715, 
7791, Constants, CFNAMM, 0.0, 7715, 
7791, Constants, NMO, 0.0, 7715, 
7792, Method, LOC, 20.0, 7715, 
7792, Method, NOMNAMM, 1.0, 7715, 
7792, Method, NOM, 1.0, 7715, 
7792, Method, WMCNAMM, 1.0, 7715, 
7792, Method, WMC, 1.0, 7715, 
7792, Method, NOA, 5.0, 7715, 
7792, Method, LOCNAMM, 20.0, 7715, 
7792, Method, AMWNAMM, 1.0, 7715, 
7792, Method, RFC, 1.0, 7715, 
7792, Method, NOII, 0.0, 7715, 
7792, Method, AMW, 1.0, 7715, 
7792, Method, TCC, 1.0, 7715, 
7792, Method, ATFD, 0.0, 7715, 
7792, Method, FANOUT, 0.0, 7715, 
7792, Method, NOCS, 0.0, 7715, 
7792, Method, NIM, 0.0, 7715, 
7792, Method, LCOM5, 0.0, 7715, 
7792, Method, NOAM, 0.0, 7715, 
7792, Method, CBO, 1.0, 7715, 
7792, Method, WOC, 0.166666666666667, 7715, 
7792, Method, DIT, 1.0, 7715, 
7792, Method, NOPA, 5.0, 7715, 
7792, Method, NOC, 0.0, 7715, 
7792, Method, CFNAMM, 0.0, 7715, 
7792, Method, NMO, 0.0, 7715, 
7794, Constant_Class, LOC, 12.0, 7715, 
7794, Constant_Class, NOMNAMM, 2.0, 7715, 
7794, Constant_Class, NOM, 2.0, 7715, 
7794, Constant_Class, WMCNAMM, 2.0, 7715, 
7794, Constant_Class, WMC, 2.0, 7715, 
7794, Constant_Class, NOA, 1.0, 7715, 
7794, Constant_Class, LOCNAMM, 12.0, 7715, 
7794, Constant_Class, AMWNAMM, 1.0, 7715, 
7794, Constant_Class, RFC, 3.0, 7715, 
7794, Constant_Class, NOII, 0.0, 7715, 
7794, Constant_Class, AMW, 1.0, 7715, 
7794, Constant_Class, TCC, 1.0, 7715, 
7794, Constant_Class, ATFD, 0.0, 7715, 
7794, Constant_Class, FANOUT, 0.0, 7715, 
7794, Constant_Class, NOCS, 0.0, 7715, 
7794, Constant_Class, NIM, 0.0, 7715, 
7794, Constant_Class, LCOM5, 1.0, 7715, 
7794, Constant_Class, NOAM, 0.0, 7715, 
7794, Constant_Class, CBO, 2.0, 7715, 
7794, Constant_Class, WOC, 0.666666666666667, 7715, 
7794, Constant_Class, DIT, 2.0, 7715, 
7794, Constant_Class, NOPA, 1.0, 7715, 
7794, Constant_Class, NOC, 0.0, 7715, 
7794, Constant_Class, CFNAMM, 5.0, 7715, 
7794, Constant_Class, NMO, 1.0, 7715, 
7798, SourceCodeBuilder, LOC, 828.0, 7797, 
7798, SourceCodeBuilder, NOMNAMM, 31.0, 7797, 
7798, SourceCodeBuilder, NOM, 31.0, 7797, 
7798, SourceCodeBuilder, WMCNAMM, 213.0, 7797, 
